"Overall Rank (1=Best)","City","State","Overall Score","Equality Rank","Community Support Rank","Affordability Rank","Health Care Access Rank","Pride-Readiness Rank"
"1","San Francisco","CA","72.16","4","3","63","10","4"
"2","Washington","DC","68.00","19","4","54","3","10"
"3","Seattle","WA","64.96","30","8","32","7","14"
"4","Denver","CO","61.53","1","12","28","12","16"
"5","Boston","MA","60.52","20","9","124","2","45"
"6","Portland","OR","58.84","38","11","76","14","21"
"7","New York","NY","58.01","24","36","183","83","1"
"8","Pittsburgh","PA","57.90","93","7","55","13","15"
"9","Oakland","CA","57.51","4","10","141","18","48"
"10","Atlanta","GA","57.15","128","2","11","17","11"
"11","Long Beach","CA","56.69","4","16","181","33","12"
"12","Los Angeles","CA","56.56","4","29","176","93","3"
"13","Chicago","IL","56.32","28","33","57","34","8"
"14","Sacramento","CA","56.20","4","14","115","49","29"
"15","Providence","RI","56.10","33","22","131","8","19"
"16","San Diego","CA","55.67","4","21","110","58","17"
"17","Las Vegas","NV","54.84","15","47","108","89","6"
"18","Fort Lauderdale","FL","53.39","161","1","49","26","5"
"19","Minneapolis","MN","52.59","47","57","48","4","34"
"20","Salt Lake City","UT","52.47","117","6","64","6","24"
"21","Tacoma","WA","52.38","45","19","83","39","58"
"22","Pasadena","CA","52.34","32","40","142","5","63"
"23","Richmond","VA","52.19","86","15","132","11","35"
"24","Fort Collins","CO","51.09","1","49","62","24","94"
"25","Madison","WI","50.93","84","13","89","19","78"
"26","Baltimore","MD","50.18","56","27","135","27","56"
"27","San Jose","CA","49.92","18","50","41","143","71"
"28","Albuquerque","NM","49.50","49","25","90","101","80"
"29","Bellevue","WA","49.15","30","62","12","31","136"
"30","Rochester","NY","48.46","24","30","187","67","93"
"31","Buffalo","NY","48.38","36","52","166","66","27"
"32","Sunnyvale","CA","48.19","22","70","18","38","144"
"33","Jersey City","NJ","47.72","35","46","69","99","109"
"34","Orlando","FL","46.34","161","5","106","40","9"
"35","Colorado Springs","CO","46.24","57","64","61","82","54"
"36","Naperville","IL","46.13","61","91","2","47","178"
"37","Rockford","IL","45.74","28","55","175","153","90"
"38","Riverside","CA","45.10","4","78","137","130","114"
"39","Austin","TX","44.98","132","17","13","43","18"
"40","Philadelphia","PA","44.76","93","42","154","25","42"
"41","Orange","CA","44.64","54","61","105","42","156"
"42","Santa Rosa","CA","44.33","42","72","162","36","126"
"43","Milwaukee","WI","44.33","84","45","171","62","43"
"44","Vancouver","WA","44.29","65","65","119","21","124"
"45","Santa Ana","CA","43.98","34","71","155","180","99"
"46","Norfolk","VA","43.60","92","31","152","122","69"
"47","St. Louis","MO","43.31","122","18","133","20","25"
"48","Oceanside","CA","43.28","4","96","164","105","61"
"49","Salem","OR","43.24","52","77","136","68","113"
"50","Reno","NV","42.95","15","111","81","111","39"
"51","Spokane","WA","42.76","74","85","140","55","46"
"52","Eugene","OR","42.70","38","104","142","22","76"
"53","New Orleans","LA","42.49","129","37","138","86","2"
"54","Cincinnati","OH","42.28","100","38","122","23","36"
"55","Raleigh","NC","42.05","120","26","16","32","87"
"56","Columbus","OH","42.02","100","35","91","45","38"
"57","Dallas","TX","41.48","132","24","50","87","13"
"58","Detroit","MI","41.25","89","51","192","109","73"
"59","Charlotte","NC","41.20","118","41","15","37","59"
"60","Cleveland","OH","41.06","100","28","195","60","23"
"61","Santa Clarita","CA","40.79","63","93","51","159","173"
"62","Worcester","MA","40.60","20","117","151","57","74"
"62","Henderson","NV","40.60","15","123","35","110","160"
"64","Bakersfield","CA","40.38","75","82","118","185","143"
"65","Grand Rapids","MI","40.32","91","101","114","9","60"
"66","Fresno","CA","40.22","78","76","157","155","117"
"67","Durham","NC","40.20","115","39","34","35","100"
"68","St. Paul","MN","40.20","47","113","70","50","92"
"69","Dayton","OH","40.00","100","20","194","120","83"
"70","Irvine","CA","38.78","4","149","112","63","134"
"71","Anchorage","AK","38.65","99","67","95","113","65"
"72","Louisville","KY","38.63","105","54","92","84","64"
"73","Nashville","TN","38.57","139","34","25","61","37"
"74","Pomona","CA","38.35","54","110","174","65","88"
"75","Tampa","FL","38.22","161","23","14","41","28"
"76","Syracuse","NY","38.11","43","112","193","95","55"
"77","Alexandria","VA","37.94","86","122","43","15","119"
"78","Indianapolis","IN","37.81","130","32","58","98","49"
"79","Fremont","CA","37.59","23","172","19","182","150"
"80","Aurora","CO","37.47","27","163","74","72","161"
"81","Lakewood","CO","37.40","73","124","72","29","140"
"82","Modesto","CA","37.00","68","120","94","132","84"
"83","Greensboro","NC","36.68","109","53","104","117","110"
"84","Elk Grove","CA","36.56","40","180","23","116","163"
"85","Winston-Salem","NC","36.43","115","56","59","123","108"
"86","Fullerton","CA","36.42","51","145","77","85","141"
"87","Chula Vista","CA","36.14","4","198","127","142","103"
"88","Hayward","CA","35.84","44","166","120","94","112"
"89","Aurora","IL","35.74","53","169","24","147","159"
"90","Palmdale","CA","35.61","37","141","144","192","172"
"91","Overland Park","KS","35.59","119","86","5","78","191"
"92","Anaheim","CA","35.58","41","153","170","172","98"
"93","Honolulu","HI","35.15","95","109","197","52","20"
"94","Scottsdale","AZ","35.13","110","121","4","44","26"
"95","Lancaster","CA","35.11","50","131","153","186","157"
"96","Omaha","NE","34.84","127","81","27","74","77"
"97","Yonkers","NY","34.59","24","174","184","167","106"
"98","Glendale","CA","34.50","46","151","185","81","135"
"99","Springfield","MO","34.50","154","43","179","1","116"
"100","North Las Vegas","NV","34.49","64","126","130","190","193"
"101","Akron","OH","34.46","100","68","191","150","79"
"102","Phoenix","AZ","34.44","110","99","36","91","32"
"103","Houston","TX","34.32","153","48","45","97","31"
"104","Toledo","OH","34.30","107","74","186","125","66"
"105","San Antonio","TX","34.20","132","59","109","114","41"
"106","Rancho Cucamonga","CA","34.17","59","159","126","140","162"
"107","Roseville","CA","34.12","14","156","33","80","137"
"108","Torrance","CA","34.12","75","132","150","103","147"
"109","Birmingham","AL","34.06","131","63","182","16","53"
"110","St. Petersburg","FL","33.95","161","58","40","46","22"
"111","Boise","ID","33.85","141","84","20","48","47"
"112","Kansas City","MO","33.70","122","94","42","69","62"
"113","Virginia Beach","VA","33.59","86","164","46","133","105"
"114","Lexington","KY","33.57","105","102","56","108","57"
"115","Huntington Beach","CA","33.48","66","181","121","70","128"
"116","San Bernardino","CA","33.45","68","134","173","136","187"
"117","Savannah","GA","33.36","144","44","180","77","40"
"118","Stockton","CA","33.34","66","155","146","196","120"
"119","Thornton","CO","33.11","3","162","21","156","196"
"120","Escondido","CA","32.69","58","182","165","121","154"
"121","Corona","CA","32.64","68","186","103","118","165"
"122","Newport News","VA","32.55","98","97","168","138","199"
"123","Fontana","CA","32.50","79","157","101","197","192"
"124","Kansas City","KS","32.48","142","73","100","90","44"
"125","Joliet","IL","32.13","82","194","22","161","200"
"126","Des Moines","IA","32.07","114","106","67","75","67"
"127","Moreno Valley","CA","32.03","68","185","129","146","182"
"128","Springfield","MA","31.75","60","148","199","152","180"
"129","Fort Worth","TX","31.70","132","88","31","129","91"
"130","Hampton","VA","31.60","96","118","128","141","167"
"131","Salinas","CA","31.39","62","191","163","188","166"
"132","Oxnard","CA","30.88","75","195","149","179","132"
"133","Lincoln","NE","30.80","124","92","75","131","188"
"134","Ontario","CA","30.70","79","184","169","148","155"
"135","Garden Grove","CA","30.45","68","183","188","191","152"
"136","Charleston","SC","30.31","149","103","47","28","33"
"137","Newark","NJ","30.29","81","144","200","144","138"
"138","Little Rock","AR","30.18","157","80","53","53","89"
"139","Tempe","AZ","29.74","110","116","60","88","101"
"140","Oklahoma City","OK","29.73","171","69","68","92","50"
"141","Chesapeake","VA","29.69","97","192","37","107","176"
"142","Tucson","AZ","29.25","126","100","177","64","72"
"143","Bridgeport","CT","29.23","90","175","189","100","179"
"144","Miami","FL","28.90","176","105","158","30","7"
"145","Chattanooga","TN","28.78","158","79","73","71","111"
"146","El Paso","TX","28.41","150","83","145","176","70"
"147","Jacksonville","FL","27.48","184","60","80","149","81"
"148","Wichita","KS","27.48","113","139","88","119","97"
"149","Fort Wayne","IN","26.95","159","75","125","163","123"
"150","Paterson","NJ","26.77","83","200","198","198","197"
"151","Chandler","AZ","26.10","143","138","8","126","122"
"152","Mesa","AZ","26.04","125","152","52","127","127"
"153","Sioux Falls","SD","25.91","145","128","9","124","121"
"154","Olathe","KS","25.90","137","173","3","151","186"
"155","Fayetteville","NC","25.70","151","87","172","139","168"
"156","Denton","TX","25.39","140","114","113","51","175"
"157","Warren","MI","25.38","108","189","123","79","195"
"158","Knoxville","TN","25.14","155","108","93","76","82"
"159","Montgomery","AL","24.45","182","66","156","173","153"
"160","Huntsville","AL","24.40","196","90","17","115","104"
"161","Plano","TX","23.99","160","135","7","73","145"
"162","Tallahassee","FL","23.90","174","98","159","56","96"
"163","Peoria","AZ","23.61","146","161","10","174","174"
"164","Glendale","AZ","23.39","121","178","111","166","151"
"165","Lubbock","TX","23.25","188","89","84","154","125"
"166","Murfreesboro","TN","22.89","192","95","26","112","190"
"167","Memphis","TN","22.61","155","127","97","162","75"
"168","Hollywood","FL","22.23","161","107","134","134","142"
"169","Tulsa","OK","22.03","171","119","79","102","102"
"170","Jackson","MS","22.00","138","168","190","54","85"
"171","Corpus Christi","TX","21.77","169","130","82","187","51"
"172","Arlington","TX","21.63","132","190","87","160","130"
"173","Surprise","AZ","20.55","147","146","39","189","129"
"174","Frisco","TX","20.52","180","197","1","59","170"
"175","McKinney","TX","20.39","188","147","6","106","149"
"176","Baton Rouge","LA","20.20","170","143","167","104","68"
"177","Shreveport","LA","20.07","148","176","161","96","115"
"178","Columbus","GA","19.78","166","142","147","175","95"
"179","Carrollton","TX","19.63","180","115","29","135","183"
"180","Mobile","AL","19.56","185","129","160","171","30"
"181","Waco","TX","19.44","173","136","102","168","131"
"182","Irving","TX","19.31","168","171","30","183","164"
"183","Clarksville","TN","18.58","167","150","148","165","133"
"184","Port St. Lucie","FL","18.56","179","137","71","169","148"
"185","West Valley City","UT","18.48","152","193","85","195","198"
"186","Cape Coral","FL","18.09","191","154","107","128","52"
"187","Amarillo","TX","17.68","183","165","44","184","146"
"188","McAllen","TX","17.64","199","140","38","170","86"
"189","Macon","GA","17.14","175","133","117","164","185"
"190","Grand Prairie","TX","16.74","187","167","65","137","177"
"191","Pembroke Pines","FL","16.60","186","160","98","145","158"
"192","Brownsville","TX","16.02","177","196","86","200","118"
"193","Mesquite","TX","15.18","177","199","99","193","194"
"194","Killeen","TX","15.03","193","158","178","157","107"
"195","Laredo","TX","14.68","197","170","66","199","181"
"196","Augusta","GA","14.56","190","188","116","158","139"
"197","Pasadena","TX","14.56","194","178","78","194","171"
"198","Garland","TX","13.63","195","177","139","181","184"
"199","Miramar","FL","12.74","200","125","96","178","189"
"200","Hialeah","FL","10.75","198","187","196","177","169"
